y,X1,X2,X3,X4,X5,X6,X7,X8
4.018719969261197,-0.4182132313135174,-0.5419336141821383,-0.6079098979470202,0.9275666276073784,0.5624120545860263,-0.7313060477741926,-1.0329243643372408,-0.6459915681142946
2.046180547266867,-0.64953357059199,2.1724167014335056,-0.2033610380370012,-0.31678461879549813,0.06683360447702966,-0.4903079945166675,2.1851072578886535,-0.268938620167653
-0.9294306776948589,0.996283922034816,-0.5336275630016734,-1.533359955393579,-0.3418005934657404,0.7120773865070623,0.8648896470642506,-0.40978636089302267,-1.319048422120563
-3.6146254701892286,-0.13547202843565553,0.5059676760757332,-0.6488383947117143,0.3578176224408314,-0.7984709034073952,-0.09763085243318975,0.5382933055628275,-0.4670785009398418
-7.934015116899451,1.0099250376744566,1.2880514682876507,-1.6164085715620191,-0.48616996598505835,-0.6468015922243581,0.8684660710586568,0.8491651190393286,-1.7859236230775624
12.448298200707864,-0.6497884835993999,-0.9657748962397749,0.0562873520969695,1.232085498422484,1.6214529551166836,-0.6582635941151551,-1.059169212803616,0.021961095928991536
7.423685283545501,-0.15720753324976916,0.30400945081677777,1.5662085213912629,1.1669422802109135,-0.5148737635613152,0.1841996131715819,0.11945301934741481,1.476224041763244
-5.5567800115324175,-0.21902375596810644,0.7709053398318426,0.4445059835615272,-1.0291561770063933,-0.7419410567903196,-0.08877107372225435,0.5885627085309222,0.34898509476465167
-3.8867962849629873,0.9638166160410614,-0.718215821655705,-0.7139701486293266,-0.12390217319417819,-0.3071052562377677,0.461409060710649,-0.7094602233952142,-0.612755304778656
-2.9252678257914817,-0.8793672357425643,-0.5771214492185139,-0.22630954393567404,-0.7036389528559516,0.4105850596180706,-0.685384413372075,-0.3297729398009097,-0.2011613086515936
-6.938922227467436,-2.2438278048404503,0.551905341160446,0.9072511260199188,0.5625391217548226,-2.2018743292313707,-2.0161584963975896,0.5143579619098895,1.2098517282974373
3.079488268477339,-0.6803923534690178,0.053514641851912285,0.9610092932489896,0.18499962896436561,-0.07086567006199002,-0.6888668412687602,0.09058615993492573,1.3311980333672246
-8.756317501000153,-0.5374499585932347,0.18833741256557407,0.3020232413160897,-1.3318542584360653,-0.4741111493204954,-0.6631891293962562,0.06796941820715854,0.267414422118413
12.174742255381721,1.4644839760379003,-0.8321082415763625,0.9250579667019736,1.401029008228341,0.7168612350818128,1.2688210514403553,-0.8747866420730109,0.6635413378019033
-7.645837795958301,-0.5490364736795829,0.7987507095139984,-0.24716406867389942,-0.36205754556913133,-0.6740198465971442,-0.42601371999747206,0.6450820435613487,-0.12731467308291472
-1.4729871463021822,-0.9756946200253188,0.2928986750121109,-0.21490204681849123,0.19958596532602263,-0.08458172331310933,-0.8553030041382899,0.2887610198338842,-0.10995754244832179
-1.1748248207223144,0.45410530594058796,-0.864539984762796,1.003938437726856,-1.0135525845666196,0.36408725055699304,0.6149587048025551,-1.3211126041944112,0.830224551647159
-6.809110851022646,-0.26416272743114566,-0.602985886325006,-0.3999211035565733,0.2094591280539312,-0.874073797447981,-0.218877171245696,-0.28415185938431986,-0.7841604629505716
-6.848238325616137,-0.7504736211500039,1.0352524867383368,-0.0870143968197269,-0.08543286101810123,-1.566278018231885,-0.3161115807667456,0.944262914051907,-0.5183242338416929
1.883972321710187,-0.9274623866911506,0.23109894153501978,-0.6624030672525796,0.853266041100372,0.1303771608561599,-1.1818139423622849,-0.01120271963647232,-0.8337586809057331
-5.520262750741537,-1.5559794935764872,0.5598741951271202,-0.18304032333152606,-2.2913262064272946,0.8222913901191549,-1.8760503517369247,0.6389714667582577,-0.24863372835274322
6.264188168255418,1.3859070326828669,0.8550591540383781,0.5232044198251405,-0.3586553923971874,0.649003244342831,1.6402856174641405,0.794517165642394,0.48278702361252807
5.22107342768185,0.24075660424394446,1.2241639893804344,0.5049214430001859,0.23494300791413328,0.4066140692163827,0.1775216846241352,1.3375542090253292,0.7089616456139538
3.7739678097222833,-0.31984624995143396,0.005533411214535847,3.3505814602441295,0.436308221899525,-1.9164094961800233,-0.17564901448998604,-0.31969143993598015,3.6504878862835257
-4.56093002869054,-1.3362463620550484,0.9906444825436361,-0.21913868191217092,-0.22540044359684763,-0.41120152949493355,-1.342165780512189,1.106036481682572,-0.2234238940816251
